ETC/ymir work/ui/intro/public_intro/face/face_assassin_w_02.sub	d:/ymir work/ui/intro/public_intro/face/face_assassin_w_02.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_shaman_w_02.sub	d:/ymir work/ui/intro/public_intro/face/face_shaman_w_02.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_warrior_m_02.sub	d:/ymir work/ui/intro/public_intro/face/face_warrior_m_02.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_wolfman_m_01.sub	d:/ymir work/ui/intro/public_intro/face/face_wolfman_m_01.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_wolfman_m_02.sub	d:/ymir work/ui/intro/public_intro/face/face_wolfman_m_02.sub	1
ETC/ymir work/ui/offlineshop/edit_btn2.png	d:/ymir work/ui/offlineshop/edit_btn2.png	1
ETC/ymir work/ui/intro/public_intro/name/name_wolfman_small.sub	d:/ymir work/ui/intro/public_intro/name/name_wolfman_small.sub	1
ETC/ymir work/ui/intro/select/dragon_left_button_01.sub	d:/ymir work/ui/intro/select/dragon_left_button_01.sub	1
ETC/ymir work/ui/intro/select/dragon_left_button_02.sub	d:/ymir work/ui/intro/select/dragon_left_button_02.sub	1
ETC/ymir work/ui/intro/select/dragon_right_button_02.sub	d:/ymir work/ui/intro/select/dragon_right_button_02.sub	1
ETC/ymir work/ui/intro/select/left_button_01.sub	d:/ymir work/ui/intro/select/left_button_01.sub	1
ETC/ymir work/ui/intro/select/left_button_02.sub	d:/ymir work/ui/intro/select/left_button_02.sub	1
ETC/ymir work/ui/pattern/titlebar_left.tga	d:/ymir work/ui/pattern/titlebar_left.tga	1
ETC/ymir work/ui/intro/select/left_button_03.sub	d:/ymir work/ui/intro/select/left_button_03.sub	1
ETC/ymir work/ui/intro/select/right_button_01.sub	d:/ymir work/ui/intro/select/right_button_01.sub	1
ETC/ymir work/ui/intro/select/right_button_03.sub	d:/ymir work/ui/intro/select/right_button_03.sub	1
ETC/ymir work/ui/inventory/eqtabclosed_2.tga	d:/ymir work/ui/inventory/eqtabclosed_2.tga	1
ETC/ymir work/ui/inventory/eqtabopen_1.tga	d:/ymir work/ui/inventory/eqtabopen_1.tga	1
ETC/ymir work/ui/inventory/new_costumebg.tga	d:/ymir work/ui/inventory/new_costumebg.tga	1
ETC/ymir work/ui/loading_ani/01.tga	d:/ymir work/ui/loading_ani/01.tga	1
ETC/ymir work/ui/search/submenu3.png	d:/ymir work/ui/search/submenu3.png	1
ETC/ymir work/ui/loading_ani/02.tga	d:/ymir work/ui/loading_ani/02.tga	1
ETC/ymir work/ui/loading_ani/03.tga	d:/ymir work/ui/loading_ani/03.tga	1
ETC/ymir work/ui/loading_ani/04.tga	d:/ymir work/ui/loading_ani/04.tga	1
ETC/ymir work/ui/loading_ani/05.tga	d:/ymir work/ui/loading_ani/05.tga	1
ETC/ymir work/ui/skill/sura/jumagap_02.sub	d:/ymir work/ui/skill/sura/jumagap_02.sub	1
ETC/ymir work/ui/minimap/atlas_open_default.sub	d:/ymir work/ui/minimap/atlas_open_default.sub	1
ETC/ymir work/ui/minimap/atlas_open_down.sub	d:/ymir work/ui/minimap/atlas_open_down.sub	1
ETC/ymir work/ui/minimap/atlas_open_over.sub	d:/ymir work/ui/minimap/atlas_open_over.sub	1
ETC/ymir work/ui/skill/assassin/gwangyeok_03.sub	d:/ymir work/ui/skill/assassin/gwangyeok_03.sub	1
ETC/ymir work/ui/minimap/mini_waypoint05.sub	d:/ymir work/ui/minimap/mini_waypoint05.sub	1
ETC/ymir work/ui/minimap/mini_waypoint06.sub	d:/ymir work/ui/minimap/mini_waypoint06.sub	1
ETC/ymir work/ui/public/slotactiveeffect/slot3/01.sub	d:/ymir work/ui/public/slotactiveeffect/slot3/01.sub	1
ETC/ymir work/ui/minimap/mini_waypoint07.sub	d:/ymir work/ui/minimap/mini_waypoint07.sub	1
ETC/ymir work/ui/skill/warrior/gyeoksan_03.sub	d:/ymir work/ui/skill/warrior/gyeoksan_03.sub	1
ETC/ymir work/ui/minimap/mini_waypoint10.sub	d:/ymir work/ui/minimap/mini_waypoint10.sub	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_left_bottom.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_left_bottom.tga	1
ETC/ymir work/ui/public/number2/2.sub	d:/ymir work/ui/public/number2/2.sub	1
ETC/ymir work/ui/minimap/minimap.sub	d:/ymir work/ui/minimap/minimap.sub	1
ETC/ymir work/ui/minimap/minimap_close_default.sub	d:/ymir work/ui/minimap/minimap_close_default.sub	1
ETC/ymir work/ui/minimap/minimap_close_over.sub	d:/ymir work/ui/minimap/minimap_close_over.sub	1
ETC/ymir work/ui/minimap/minimap_open_default.sub	d:/ymir work/ui/minimap/minimap_open_default.sub	1
ETC/ymir work/ui/pattern/chatlogwindow_titlebar_middle.tga	d:/ymir work/ui/pattern/chatlogwindow_titlebar_middle.tga	1
ETC/ymir work/ui/minimap/minimap_scaledown_down.sub	d:/ymir work/ui/minimap/minimap_scaledown_down.sub	1
ETC/ymir work/ui/minimap/waypoint12.sub	d:/ymir work/ui/minimap/waypoint12.sub	1
ETC/ymir work/ui/offlineshop/lock.png	d:/ymir work/ui/offlineshop/lock.png	1
ETC/ymir work/ui/minimap/minimap_scaleup_default.sub	d:/ymir work/ui/minimap/minimap_scaleup_default.sub	1
ETC/ymir work/ui/minimap/minimap_scaleup_over.sub	d:/ymir work/ui/minimap/minimap_scaleup_over.sub	1
ETC/ymir work/ui/tunga/login/twitch_btn_default.dds	d:/ymir work/ui/tunga/login/twitch_btn_default.dds	1
ETC/ymir work/ui/public/large_button_03.sub	d:/ymir work/ui/public/large_button_03.sub	1
ETC/ymir work/ui/minimap/playermark.sub	d:/ymir work/ui/minimap/playermark.sub	1
ETC/ymir work/ui/pattern/titlebar_right.tga	d:/ymir work/ui/pattern/titlebar_right.tga	1
ETC/ymir work/ui/minimap/waypoint01.sub	d:/ymir work/ui/minimap/waypoint01.sub	1
ETC/ymir work/ui/minimap/waypoint02.sub	d:/ymir work/ui/minimap/waypoint02.sub	1
ETC/ymir work/ui/minimap/waypoint03.sub	d:/ymir work/ui/minimap/waypoint03.sub	1
ETC/ymir work/ui/public/slotactiveeffect/slot3/02.sub	d:/ymir work/ui/public/slotactiveeffect/slot3/02.sub	1
ETC/ymir work/ui/skill/common/support/riding_01.sub	d:/ymir work/ui/skill/common/support/riding_01.sub	1
ETC/ymir work/ui/minimap/waypoint04.sub	d:/ymir work/ui/minimap/waypoint04.sub	1
ETC/ymir work/ui/minimap/waypoint05.sub	d:/ymir work/ui/minimap/waypoint05.sub	1
ETC/ymir work/ui/skill/warrior/gyeoksan_04.sub	d:/ymir work/ui/skill/warrior/gyeoksan_04.sub	1
ETC/ymir work/ui/minimap/waypoint07.sub	d:/ymir work/ui/minimap/waypoint07.sub	1
ETC/ymir work/ui/minimap/waypoint08.sub	d:/ymir work/ui/minimap/waypoint08.sub	1
ETC/ymir work/ui/offlineshop/history.dds	d:/ymir work/ui/offlineshop/history.dds	1
ETC/ymir work/ui/minimap/waypoint09.sub	d:/ymir work/ui/minimap/waypoint09.sub	1
ETC/ymir work/ui/minimap/waypoint10.sub	d:/ymir work/ui/minimap/waypoint10.sub	1
ETC/ymir work/ui/minimap/waypoint11.sub	d:/ymir work/ui/minimap/waypoint11.sub	1
ETC/ymir work/ui/minimap/waypoint15.sub	d:/ymir work/ui/minimap/waypoint15.sub	1
ETC/ymir work/ui/offlineshop/close.dds	d:/ymir work/ui/offlineshop/close.dds	1
ETC/ymir work/ui/public/scrollbar_thin_middle_button_03.sub	d:/ymir work/ui/public/scrollbar_thin_middle_button_03.sub	1
ETC/ymir work/ui/tunga/login/language/flag_it_down.tga	d:/ymir work/ui/tunga/login/language/flag_it_down.tga	1
ETC/ymir work/ui/offlineshop/edit_btn1.png	d:/ymir work/ui/offlineshop/edit_btn1.png	1
ETC/ymir work/ui/skill/shaman/paeryong_03.sub	d:/ymir work/ui/skill/shaman/paeryong_03.sub	1
ETC/ymir work/ui/offlineshop/line.png	d:/ymir work/ui/offlineshop/line.png	1
ETC/ymir work/ui/offlineshop/locked_slot1.png	d:/ymir work/ui/offlineshop/locked_slot1.png	1
ETC/ymir work/ui/offlineshop/log.dds	d:/ymir work/ui/offlineshop/log.dds	1
ETC/ymir work/ui/offlineshop/offline_btn2.png	d:/ymir work/ui/offlineshop/offline_btn2.png	1
ETC/ymir work/ui/offlineshop/offline_btn6.png	d:/ymir work/ui/offlineshop/offline_btn6.png	1
ETC/ymir work/ui/offlineshop/offline_btn7.png	d:/ymir work/ui/offlineshop/offline_btn7.png	1
ETC/ymir work/ui/offlineshop/plus1.dds	d:/ymir work/ui/offlineshop/plus1.dds	1
ETC/ymir work/ui/offlineshop/unlock.dds	d:/ymir work/ui/offlineshop/unlock.dds	1
ETC/ymir work/ui/public/large_button_02.sub	d:/ymir work/ui/public/large_button_02.sub	1
ETC/ymir work/ui/pattern/board_corner_lefttop.tga	d:/ymir work/ui/pattern/board_corner_lefttop.tga	1
ETC/ymir work/ui/pattern/board_corner_rightbottom.tga	d:/ymir work/ui/pattern/board_corner_rightbottom.tga	1
ETC/ymir work/ui/skill/passive/p_amseup_02.sub	d:/ymir work/ui/skill/passive/p_amseup_02.sub	1
ETC/ymir work/ui/pattern/board_corner_righttop.tga	d:/ymir work/ui/pattern/board_corner_righttop.tga	1
ETC/ymir work/ui/pattern/board_line_left.tga	d:/ymir work/ui/pattern/board_line_left.tga	1
ETC/ymir work/ui/pattern/board_line_right.tga	d:/ymir work/ui/pattern/board_line_right.tga	1
ETC/ymir work/ui/public/big_button_02.sub	d:/ymir work/ui/public/big_button_02.sub	1
ETC/ymir work/ui/pattern/border_a_bottom.tga	d:/ymir work/ui/pattern/border_a_bottom.tga	1
ETC/ymir work/ui/skill/passive/p_yeonsa_02.sub	d:/ymir work/ui/skill/passive/p_yeonsa_02.sub	1
ETC/ymir work/ui/pattern/border_a_center.tga	d:/ymir work/ui/pattern/border_a_center.tga	1
ETC/ymir work/ui/skill/assassin/hwajo_02.sub	d:/ymir work/ui/skill/assassin/hwajo_02.sub	1
ETC/ymir work/ui/skill/common/support/riding_02.sub	d:/ymir work/ui/skill/common/support/riding_02.sub	1
ETC/ymir work/ui/pattern/border_a_left.tga	d:/ymir work/ui/pattern/border_a_left.tga	1
ETC/ymir work/ui/pattern/border_a_left_bottom.tga	d:/ymir work/ui/pattern/border_a_left_bottom.tga	1
ETC/ymir work/ui/public/number2/3.sub	d:/ymir work/ui/public/number2/3.sub	1
ETC/ymir work/ui/pattern/border_a_left_top.tga	d:/ymir work/ui/pattern/border_a_left_top.tga	1
ETC/ymir work/ui/pattern/border_a_right.tga	d:/ymir work/ui/pattern/border_a_right.tga	1
ETC/ymir work/ui/pattern/border_a_right_bottom.tga	d:/ymir work/ui/pattern/border_a_right_bottom.tga	1
ETC/ymir work/ui/pattern/border_a_right_top.tga	d:/ymir work/ui/pattern/border_a_right_top.tga	1
ETC/ymir work/ui/pattern/chat_bar_middle.tga	d:/ymir work/ui/pattern/chat_bar_middle.tga	1
ETC/ymir work/ui/pattern/chat_bar_right.tga	d:/ymir work/ui/pattern/chat_bar_right.tga	1
ETC/ymir work/ui/pattern/chatlogwindow_titlebar_right.tga	d:/ymir work/ui/pattern/chatlogwindow_titlebar_right.tga	1
ETC/ymir work/ui/pattern/help_stick.tga	d:/ymir work/ui/pattern/help_stick.tga	1
ETC/ymir work/ui/pattern/negative_frame2.tga	d:/ymir work/ui/pattern/negative_frame2.tga	1
ETC/ymir work/ui/pattern/negative_frame3.tga	d:/ymir work/ui/pattern/negative_frame3.tga	1
ETC/ymir work/ui/pattern/q_mark_01.tga	d:/ymir work/ui/pattern/q_mark_01.tga	1
ETC/ymir work/ui/skill/assassin/amseup_01.sub	d:/ymir work/ui/skill/assassin/amseup_01.sub	1
ETC/ymir work/ui/public/scrollbar_down_button_02.sub	d:/ymir work/ui/public/scrollbar_down_button_02.sub	1
ETC/ymir work/ui/pattern/scrollbar_bottom.tga	d:/ymir work/ui/pattern/scrollbar_bottom.tga	1
ETC/ymir work/ui/pattern/scrollbar_middle.tga	d:/ymir work/ui/pattern/scrollbar_middle.tga	1
ETC/ymir work/ui/public/scrollbar_up_button_02.sub	d:/ymir work/ui/public/scrollbar_up_button_02.sub	1
ETC/ymir work/ui/public/slotfinishcooltimeeffect/10.sub	d:/ymir work/ui/public/slotfinishcooltimeeffect/10.sub	1
ETC/ymir work/ui/pattern/scrollbar_top.tga	d:/ymir work/ui/pattern/scrollbar_top.tga	1
ETC/ymir work/ui/tunga/login/language/flag_en_norm.tga	d:/ymir work/ui/tunga/login/language/flag_en_norm.tga	1
ETC/ymir work/ui/pattern/thinboard_corner_leftbottom.tga	d:/ymir work/ui/pattern/thinboard_corner_leftbottom.tga	1
ETC/ymir work/ui/skill/assassin/eunhyeong_02.sub	d:/ymir work/ui/skill/assassin/eunhyeong_02.sub	1
ETC/ymir work/ui/pattern/thinboard_corner_rightbottom.tga	d:/ymir work/ui/pattern/thinboard_corner_rightbottom.tga	1
ETC/ymir work/ui/pattern/thinboard_line_right.tga	d:/ymir work/ui/pattern/thinboard_line_right.tga	1
ETC/ymir work/ui/pattern/thinboard_line_top.tga	d:/ymir work/ui/pattern/thinboard_line_top.tga	1
ETC/ymir work/ui/pattern/titlebar_inv_refresh_baseframe.tga	d:/ymir work/ui/pattern/titlebar_inv_refresh_baseframe.tga	1
ETC/ymir work/ui/pattern/horsestate/10.dds	d:/ymir work/ui/pattern/horsestate/10.dds	1
ETC/ymir work/ui/public/scrollbar_down_button_03.sub	d:/ymir work/ui/public/scrollbar_down_button_03.sub	1
ETC/ymir work/ui/pattern/horsestate/11.dds	d:/ymir work/ui/pattern/horsestate/11.dds	1
ETC/ymir work/ui/pattern/horsestate/20.dds	d:/ymir work/ui/pattern/horsestate/20.dds	1
ETC/ymir work/ui/skill/sura/gongpo_03.sub	d:/ymir work/ui/skill/sura/gongpo_03.sub	1
ETC/ymir work/ui/pattern/horsestate/23.dds	d:/ymir work/ui/pattern/horsestate/23.dds	1
ETC/ymir work/ui/pattern/horsestate/32.dds	d:/ymir work/ui/pattern/horsestate/32.dds	1
ETC/ymir work/ui/public/parameter_slot_01.sub	d:/ymir work/ui/public/parameter_slot_01.sub	1
ETC/ymir work/ui/skill/sura/heuksin_02.sub	d:/ymir work/ui/skill/sura/heuksin_02.sub	1
ETC/ymir work/ui/pattern/horsestate/33.dds	d:/ymir work/ui/pattern/horsestate/33.dds	1
ETC/ymir work/ui/pattern/hpgauge/01.tga	d:/ymir work/ui/pattern/hpgauge/01.tga	1
ETC/ymir work/ui/public/xlarge_button_03.sub	d:/ymir work/ui/public/xlarge_button_03.sub	1
ETC/ymir work/ui/pattern/hpgauge/06.tga	d:/ymir work/ui/pattern/hpgauge/06.tga	1
ETC/ymir work/ui/pattern/hpgauge/07.tga	d:/ymir work/ui/pattern/hpgauge/07.tga	1
ETC/ymir work/ui/pattern/ime/1.tga	d:/ymir work/ui/pattern/ime/1.tga	1
ETC/ymir work/ui/pattern/ime/2.tga	d:/ymir work/ui/pattern/ime/2.tga	1
ETC/ymir work/ui/search/assassin_w.png	d:/ymir work/ui/search/assassin_w.png	1
ETC/ymir work/ui/public/number2/plus.sub	d:/ymir work/ui/public/number2/plus.sub	1
ETC/ymir work/ui/public/slotactiveeffect/10.sub	d:/ymir work/ui/public/slotactiveeffect/10.sub	1
ETC/ymir work/ui/search/warrior_w_hover.png	d:/ymir work/ui/search/warrior_w_hover.png	1
ETC/ymir work/ui/pattern/ime/3.tga	d:/ymir work/ui/pattern/ime/3.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot3/09.sub	d:/ymir work/ui/public/slotactiveeffect/slot3/09.sub	1
ETC/ymir work/ui/pattern/ime/4.tga	d:/ymir work/ui/pattern/ime/4.tga	1
ETC/ymir work/ui/pattern/spgauge/02.tga	d:/ymir work/ui/pattern/spgauge/02.tga	1
ETC/ymir work/ui/pattern/ime/6.tga	d:/ymir work/ui/pattern/ime/6.tga	1
ETC/ymir work/ui/pattern/ime/8.tga	d:/ymir work/ui/pattern/ime/8.tga	1
ETC/ymir work/ui/skill/warrior/jeongwi_02.sub	d:/ymir work/ui/skill/warrior/jeongwi_02.sub	1
ETC/ymir work/ui/pattern/ime/9.tga	d:/ymir work/ui/pattern/ime/9.tga	1
ETC/ymir work/ui/pattern/ime/bar_bottom.tga	d:/ymir work/ui/pattern/ime/bar_bottom.tga	1
ETC/ymir work/ui/skill/shaman/jeongeop_02.sub	d:/ymir work/ui/skill/shaman/jeongeop_02.sub	1
ETC/ymir work/ui/pattern/ime/bar_left.tga	d:/ymir work/ui/pattern/ime/bar_left.tga	1
ETC/ymir work/ui/skill/common/affect/safebox.sub	d:/ymir work/ui/skill/common/affect/safebox.sub	1
ETC/ymir work/ui/pattern/ime/bar_right.tga	d:/ymir work/ui/pattern/ime/bar_right.tga	1
ETC/ymir work/ui/pattern/ime/bar_top.tga	d:/ymir work/ui/pattern/ime/bar_top.tga	1
ETC/ymir work/ui/pattern/ime/corner_lefttop.tga	d:/ymir work/ui/pattern/ime/corner_lefttop.tga	1
ETC/ymir work/ui/pattern/lovepoint/01.dds	d:/ymir work/ui/pattern/lovepoint/01.dds	1
ETC/ymir work/ui/pattern/lovepoint/03.dds	d:/ymir work/ui/pattern/lovepoint/03.dds	1
ETC/ymir work/ui/pattern/lovepoint/05.dds	d:/ymir work/ui/pattern/lovepoint/05.dds	1
ETC/ymir work/ui/pattern/myshop/fire/p_fire_bottom.tga	d:/ymir work/ui/pattern/myshop/fire/p_fire_bottom.tga	1
ETC/ymir work/ui/public/minimize_button_01.sub	d:/ymir work/ui/public/minimize_button_01.sub	1
ETC/ymir work/ui/pattern/myshop/fire/p_fire_left.tga	d:/ymir work/ui/pattern/myshop/fire/p_fire_left.tga	1
ETC/ymir work/ui/pattern/myshop/fire/p_fire_left_top.tga	d:/ymir work/ui/pattern/myshop/fire/p_fire_left_top.tga	1
ETC/ymir work/ui/skill/shaman/gicheon_03.sub	d:/ymir work/ui/skill/shaman/gicheon_03.sub	1
ETC/ymir work/ui/pattern/myshop/fire/p_fire_right_top.tga	d:/ymir work/ui/pattern/myshop/fire/p_fire_right_top.tga	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_left_top.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_left_top.tga	1
ETC/ymir work/ui/skill/warrior/hefl_03.sub	d:/ymir work/ui/skill/warrior/hefl_03.sub	1
ETC/ymir work/ui/tunga/login/language/flag_de_down.tga	d:/ymir work/ui/tunga/login/language/flag_de_down.tga	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_top.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_top.tga	1
ETC/ymir work/ui/pattern/myshop/paper/p_paper_bottom.tga	d:/ymir work/ui/pattern/myshop/paper/p_paper_bottom.tga	1
ETC/ymir work/ui/pattern/myshop/paper/p_paper_right_bottom.tga	d:/ymir work/ui/pattern/myshop/paper/p_paper_right_bottom.tga	1
ETC/ymir work/ui/pattern/myshop/paper/p_paper_right_top.tga	d:/ymir work/ui/pattern/myshop/paper/p_paper_right_top.tga	1
ETC/ymir work/ui/pattern/myshop/paper/p_paper_top.tga	d:/ymir work/ui/pattern/myshop/paper/p_paper_top.tga	1
ETC/ymir work/ui/pattern/myshop/ribon/p_ribon_right.tga	d:/ymir work/ui/pattern/myshop/ribon/p_ribon_right.tga	1
ETC/ymir work/ui/pattern/myshop/ribon/p_ribon_right_bottom.tga	d:/ymir work/ui/pattern/myshop/ribon/p_ribon_right_bottom.tga	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_left.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_left.tga	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_left_bottom.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_left_bottom.tga	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_left_top.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_left_top.tga	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_right_top.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_right_top.tga	1
ETC/ymir work/ui/skill/assassin/seomjeon_03.sub	d:/ymir work/ui/skill/assassin/seomjeon_03.sub	1
ETC/ymir work/ui/search/buy_selected_btn1.png	d:/ymir work/ui/search/buy_selected_btn1.png	1
ETC/ymir work/ui/pattern/myshop/wing/p_wing_top.tga	d:/ymir work/ui/pattern/myshop/wing/p_wing_top.tga	1
ETC/ymir work/ui/public/slotfinishcooltimeeffect/03.sub	d:/ymir work/ui/public/slotfinishcooltimeeffect/03.sub	1
ETC/ymir work/ui/pattern/spgauge/03.tga	d:/ymir work/ui/pattern/spgauge/03.tga	1
ETC/ymir work/ui/pattern/spgauge/05.tga	d:/ymir work/ui/pattern/spgauge/05.tga	1
ETC/ymir work/ui/pattern/spgauge/07.tga	d:/ymir work/ui/pattern/spgauge/07.tga	1
ETC/ymir work/ui/pattern/stgauge/04.tga	d:/ymir work/ui/pattern/stgauge/04.tga	1
ETC/ymir work/ui/pattern/stgauge/05.tga	d:/ymir work/ui/pattern/stgauge/05.tga	1
ETC/ymir work/ui/pattern/stgauge/06.tga	d:/ymir work/ui/pattern/stgauge/06.tga	1
ETC/ymir work/ui/pattern/stgauge/07.tga	d:/ymir work/ui/pattern/stgauge/07.tga	1
ETC/ymir work/ui/pattern/thinboardcircle/thinboard_corner_leftbottom_circle.tga	d:/ymir work/ui/pattern/thinboardcircle/thinboard_corner_leftbottom_circle.tga	1
ETC/ymir work/ui/pattern/thinboardcircle/thinboard_corner_lefttop_circle.tga	d:/ymir work/ui/pattern/thinboardcircle/thinboard_corner_lefttop_circle.tga	1
ETC/ymir work/ui/pattern/thinboardcircle/thinboard_line_right_circle.tga	d:/ymir work/ui/pattern/thinboardcircle/thinboard_line_right_circle.tga	1
ETC/ymir work/ui/pattern/thinboardcircle/thinboard_line_top_circle.tga	d:/ymir work/ui/pattern/thinboardcircle/thinboard_line_top_circle.tga	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_bg_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_bg_gold.tga	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_corner_righttop_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_corner_righttop_gold.tga	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_line_bottom_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_line_bottom_gold.tga	1
ETC/ymir work/ui/skill/warrior/gihyeol_04.sub	d:/ymir work/ui/skill/warrior/gihyeol_04.sub	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_line_left_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_line_left_gold.tga	1
ETC/ymir work/ui/public/scrollbar_thin_up_button_03.sub	d:/ymir work/ui/public/scrollbar_thin_up_button_03.sub	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_line_right_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_line_right_gold.tga	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_line_top_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_line_top_gold.tga	1
ETC/ymir work/ui/public/big_button_01.sub	d:/ymir work/ui/public/big_button_01.sub	1
ETC/ymir work/ui/skill/common/affect/critical.sub	d:/ymir work/ui/skill/common/affect/critical.sub	1
ETC/ymir work/ui/public/check_image.sub	d:/ymir work/ui/public/check_image.sub	1
ETC/ymir work/ui/public/close_button_01.sub	d:/ymir work/ui/public/close_button_01.sub	1
ETC/ymir work/ui/public/close_button_02.sub	d:/ymir work/ui/public/close_button_02.sub	1
ETC/ymir work/ui/public/large_button_01.sub	d:/ymir work/ui/public/large_button_01.sub	1
ETC/ymir work/ui/skill/passive/p_yeonsa_03.sub	d:/ymir work/ui/skill/passive/p_yeonsa_03.sub	1
ETC/ymir work/ui/public/middle_button_02.sub	d:/ymir work/ui/public/middle_button_02.sub	1
ETC/ymir work/ui/public/middle_button_03.sub	d:/ymir work/ui/public/middle_button_03.sub	1
ETC/ymir work/ui/public/minimize_button_03.sub	d:/ymir work/ui/public/minimize_button_03.sub	1
ETC/ymir work/ui/public/minimize_empty_button_03.sub	d:/ymir work/ui/public/minimize_empty_button_03.sub	1
ETC/ymir work/ui/public/parameter_slot_00.sub	d:/ymir work/ui/public/parameter_slot_00.sub	1
ETC/ymir work/ui/public/parameter_slot_02.sub	d:/ymir work/ui/public/parameter_slot_02.sub	1
ETC/ymir work/ui/public/parameter_slot_05.sub	d:/ymir work/ui/public/parameter_slot_05.sub	1
ETC/ymir work/ui/public/scrollbar_down_button_01.sub	d:/ymir work/ui/public/scrollbar_down_button_01.sub	1
ETC/ymir work/ui/public/scrollbar_small_thin_down_button_02.sub	d:/ymir work/ui/public/scrollbar_small_thin_down_button_02.sub	1
ETC/ymir work/ui/public/scrollbar_small_thin_middle_button_01.sub	d:/ymir work/ui/public/scrollbar_small_thin_middle_button_01.sub	1
ETC/ymir work/ui/public/scrollbar_thin_down_button_01.sub	d:/ymir work/ui/public/scrollbar_thin_down_button_01.sub	1
ETC/ymir work/ui/public/scrollbar_thin_up_button_02.sub	d:/ymir work/ui/public/scrollbar_thin_up_button_02.sub	1
ETC/ymir work/ui/public/scrollbar_up_button_03.sub	d:/ymir work/ui/public/scrollbar_up_button_03.sub	1
ETC/ymir work/ui/public/number2/6.sub	d:/ymir work/ui/public/number2/6.sub	1
ETC/ymir work/ui/public/slot_cover_button_02.sub	d:/ymir work/ui/public/slot_cover_button_02.sub	1
ETC/ymir work/ui/public/slot_cover_button_04.sub	d:/ymir work/ui/public/slot_cover_button_04.sub	1
ETC/ymir work/ui/public/slot_toggle.sub	d:/ymir work/ui/public/slot_toggle.sub	1
ETC/ymir work/ui/public/small_button_02.sub	d:/ymir work/ui/public/small_button_02.sub	1
ETC/ymir work/ui/public/small_thin_button_01.sub	d:/ymir work/ui/public/small_thin_button_01.sub	1
ETC/ymir work/ui/public/xlarge_button_01.sub	d:/ymir work/ui/public/xlarge_button_01.sub	1
ETC/ymir work/ui/public/xlarge_thin_button_01.sub	d:/ymir work/ui/public/xlarge_thin_button_01.sub	1
ETC/ymir work/ui/public/xlarge_thin_button_03.sub	d:/ymir work/ui/public/xlarge_thin_button_03.sub	1
ETC/ymir work/ui/public/xsmall_button_02.sub	d:/ymir work/ui/public/xsmall_button_02.sub	1
ETC/ymir work/ui/public/number/colon.sub	d:/ymir work/ui/public/number/colon.sub	1
ETC/ymir work/ui/public/number2/0.sub	d:/ymir work/ui/public/number2/0.sub	1
ETC/ymir work/ui/search/assassin_m.png	d:/ymir work/ui/search/assassin_m.png	1
ETC/ymir work/ui/public/number2/1.sub	d:/ymir work/ui/public/number2/1.sub	1
ETC/ymir work/ui/public/number2/5.sub	d:/ymir work/ui/public/number2/5.sub	1
ETC/ymir work/ui/public/number2/9.sub	d:/ymir work/ui/public/number2/9.sub	1
ETC/ymir work/ui/public/number2/percent.sub	d:/ymir work/ui/public/number2/percent.sub	1
ETC/ymir work/ui/skill/warrior/gigongcham_02.sub	d:/ymir work/ui/skill/warrior/gigongcham_02.sub	1
ETC/ymir work/ui/public/number2/questionmark.sub	d:/ymir work/ui/public/number2/questionmark.sub	1
ETC/ymir work/ui/public/public_intro_btn/150x35_createbtn_01.sub	d:/ymir work/ui/public/public_intro_btn/150x35_createbtn_01.sub	1
ETC/ymir work/ui/skill/assassin/seomgwang_04.sub	d:/ymir work/ui/skill/assassin/seomgwang_04.sub	1
